Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
car: 32

Congestion Analysis:
Empty: 61.53%
Light: 38.47%
Moderate: 0.00%
Heavy: 0.00%

Global Congestion:
Empty

Frame-wise Detections:
Frame 1:
Frame 2:
Frame 3:
Frame 4:
Frame 5:
Frame 6:
Frame 7:
Frame 8:
Frame 9:
Frame 10:
Frame 11:
Frame 12:
Frame 13:
Frame 14:
Frame 15:
Frame 16:
Frame 17:
Frame 18:
Frame 19:
Frame 20:
Frame 21:
Frame 22:
Frame 23:
Frame 24:
Frame 25:
Frame 26:
Frame 27:
Frame 28:
Frame 29:
Frame 30:
Frame 31:
Frame 32:
Frame 33:
Frame 34:
Frame 35:
Frame 36:
Frame 37:
Frame 38:
Frame 39:
Frame 40:
Frame 41:
Frame 42:
Frame 43:
Frame 44:
Frame 45:
Frame 46:
Frame 47:
Frame 48:
Frame 49:
Frame 50:
Frame 51:
Frame 52:
Frame 53:
Frame 54:
Frame 55:
Frame 56:
Frame 57:
Frame 58:
Frame 59:
Frame 60:
Frame 61:
Frame 62:
Frame 63:
Frame 64:
Frame 65:
Frame 66:
Frame 67:
Frame 68:
Frame 69:
Frame 70:
Frame 71:
Frame 72:
Frame 73:
Frame 74:
Frame 75:
Frame 76:
Frame 77:
Frame 78:
Frame 79:
Frame 80:
Frame 81:
Frame 82:
Frame 83:
Frame 84:
Frame 85:
Frame 86:
Frame 87:
Frame 88:
Frame 89:
Frame 90:
Frame 91:
Frame 92:
Frame 93:
Frame 94:
Frame 95:
Frame 96:
Frame 97:
Frame 98:
Frame 99:
Frame 100:
Frame 101:
Frame 102:
Frame 103:
Frame 104:
Frame 105:
Frame 106:
Frame 107:
Frame 108:
Frame 109:
Frame 110:
Frame 111:
Frame 112:
Frame 113:
Frame 114:
Frame 115:
Frame 116:
Frame 117:
Frame 118:
Frame 119:
Frame 120:
Frame 121:
Frame 122:
Frame 123:
Frame 124:
Frame 125:
Frame 126:
Frame 127:
Frame 128:
Frame 129:
Frame 130:
Frame 131:
Frame 132:
Frame 133:
Frame 134:
Frame 135:
Frame 136:
Frame 137:
Frame 138:
Frame 139:
Frame 140:
Frame 141:
Frame 142:
Frame 143:
Frame 144:
Frame 145:
Frame 146:
Frame 147:
Frame 148:
Frame 149:
Frame 150:
Frame 151:
Frame 152:
Frame 153:
Frame 154:
Frame 155:
Frame 156:
Frame 157:
Frame 158:
Frame 159:
Frame 160:
Frame 161:
Frame 162:
Frame 163:
Frame 164:
Frame 165:
Frame 166:
Frame 167:
Frame 168:
Frame 169:
Frame 170:
Frame 171:
Frame 172:
Frame 173:
Frame 174:
Frame 175:
Frame 176:
Frame 177:
Frame 178:
Frame 179:
Frame 180:
Frame 181:
Frame 182:
Frame 183:
Frame 184:
Frame 185:
Frame 186:
Frame 187:
Frame 188:
Frame 189:
Frame 190:
Frame 191:
Frame 192:
Frame 193:
Frame 194:
Frame 195:
Frame 196:
Frame 197:
Frame 198:
Frame 199:
Frame 200:
Frame 201:
Frame 202:
Frame 203:
Frame 204:
Frame 205:
Frame 206:
Frame 207:
Frame 208:
Frame 209:
Frame 210:
Frame 211:
Frame 212:
Frame 213:
Frame 214:
Frame 215:
Frame 216:
Frame 217:
Frame 218:
Frame 219:
Frame 220:
Frame 221:
Frame 222:
Frame 223:
Frame 224:
Frame 225:
Frame 226:
Frame 227:
Frame 228:
Frame 229:
Frame 230:
Frame 231:
Frame 232:
Frame 233:
Frame 234:
Frame 235:
Frame 236:
Frame 237:
Frame 238:
Frame 239:
Frame 240:
Frame 241:
Frame 242:
Frame 243:
Frame 244:
Frame 245:
Frame 246:
Frame 247:
Frame 248:
Frame 249:
Frame 250:
Frame 251:
Frame 252:
Frame 253:
Frame 254:
Frame 255:
Frame 256:
Frame 257:
Frame 258:
Frame 259:
Frame 260:
Frame 261:
Frame 262:
Frame 263:
Frame 264:
Frame 265:
Frame 266:
Frame 267:
Frame 268:
Frame 269:
Frame 270:
Frame 271:
Frame 272:
Frame 273:
Frame 274:
Frame 275:
Frame 276:
Frame 277:
Frame 278:
Frame 279:
Frame 280:
Frame 281:
Frame 282:
Frame 283:
Frame 284:
Frame 285:
Frame 286:
Frame 287:
Frame 288:
Frame 289:
Frame 290:
Frame 291:
Frame 292:
Frame 293:
Frame 294:
Frame 295:
Frame 296:
Frame 297:
Frame 298:
Frame 299:
Frame 300:
Frame 301:
Frame 302:
Frame 303:
Frame 304:
Frame 305:
Frame 306:
Frame 307:
Frame 308:
Frame 309:
Frame 310:
Frame 311:
Frame 312:
Frame 313:
Frame 314:
Frame 315:
Frame 316:
Frame 317:
Frame 318:
Frame 319:
Frame 320:
Frame 321:
Frame 322:
Frame 323:
Frame 324:
Frame 325:
Frame 326:
Frame 327:
Frame 328:
Frame 329:
Frame 330:
Frame 331:
Frame 332:
Frame 333:
Frame 334:
Frame 335:
Frame 336:
Frame 337:
Frame 338:
Frame 339:
Frame 340:
Frame 341:
Frame 342:
Frame 343:
Frame 344:
Frame 345:
Frame 346:
Frame 347:
Frame 348:
Frame 349:
Frame 350:
Frame 351:
Frame 352:
Frame 353:
Frame 354:
Frame 355:
Frame 356:
Frame 357:
Frame 358:
Frame 359:
Frame 360:
